user_id,signup_date,country,plan_type
1,2025-06-27,Mexico,Basic
2,2024-12-04,Rwanda,Premium
3,2024-10-31,Greece,Free
4,2025-08-05,Hong Kong,Free
5,2025-02-05,Nepal,Free
6,2025-01-25,Marshall Islands,Premium
7,2025-01-16,French Polynesia,Basic
8,2024-12-15,Korea,Basic
9,2025-08-04,Madagascar,Free
10,2024-11-30,Netherlands,Free
11,2025-07-11,Jersey,Basic
12,2025-08-05,Bolivia,Free
13,2025-10-03,South Africa,Free
14,2025-05-21,Reunion,Basic
15,2024-11-24,Brazil,Basic
16,2025-06-08,Timor-Leste,Free
17,2025-04-03,Palau,Free
18,2024-11-03,Pakistan,Free
19,2024-11-02,Turkey,Free
20,2024-11-27,Seychelles,Free
21,2025-01-14,Micronesia,Premium
22,2025-01-20,Saint Helena,Basic
23,2025-05-06,Tonga,Basic
24,2025-06-12,Cuba,Free
25,2024-11-01,Jersey,Basic
26,2025-05-27,Korea,Free
27,2025-01-07,Tuvalu,Free
28,2025-07-27,Denmark,Free
29,2025-07-01,Isle of Man,Premium
30,2025-07-21,Guadeloupe,Premium
31,2025-05-21,Sweden,Basic
32,2025-04-02,Korea,Free
33,2025-01-15,Iran,Basic
34,2025-04-14,Israel,Basic
35,2025-06-07,Saint Lucia,Basic
36,2025-02-07,Bhutan,Free
37,2025-09-01,Germany,Basic
38,2025-09-24,Japan,Basic
39,2024-10-24,Germany,Free
40,2025-08-12,Papua New Guinea,Basic
41,2025-08-30,Equatorial Guinea,Basic
42,2024-12-23,Holy See (Vatican City State),Premium
43,2025-07-20,Zimbabwe,Free
44,2025-04-04,Cape Verde,Free
45,2025-03-03,Poland,Free
46,2025-02-06,Uzbekistan,Free
47,2024-12-21,Lebanon,Free
48,2025-01-13,Bangladesh,Free
49,2025-08-14,Bermuda,Free
50,2025-03-01,Switzerland,Basic
51,2024-11-30,Belize,Basic
52,2024-11-27,Bermuda,Premium
53,2025-03-18,Jersey,Free
54,2024-11-28,Bhutan,Premium
55,2025-03-10,Samoa,Basic
56,2025-09-16,Saint Vincent and the Grenadines,Basic
57,2025-03-04,Holy See (Vatican City State),Free
58,2025-06-13,Sudan,Premium
59,2025-02-01,Bulgaria,Free
60,2025-08-31,Moldova,Free
61,2024-11-07,Bahamas,Premium
62,2025-08-01,Namibia,Basic
63,2025-04-18,Zimbabwe,Basic
64,2025-05-18,Monaco,Premium
65,2024-12-09,Monaco,Premium
66,2025-10-15,Greenland,Free
67,2025-03-18,Paraguay,Free
68,2024-11-21,British Virgin Islands,Free
69,2025-05-24,Isle of Man,Free
70,2025-02-12,Guinea,Basic
71,2025-09-09,Tunisia,Free
72,2025-06-23,Papua New Guinea,Premium
73,2025-06-19,Wallis and Futuna,Premium
74,2025-09-30,Sao Tome and Principe,Free
75,2025-09-21,Jamaica,Basic
76,2025-03-11,Trinidad and Tobago,Premium
77,2025-06-03,United States Virgin Islands,Free
78,2025-01-04,Saint Helena,Basic
79,2025-07-22,Austria,Free
80,2024-11-18,France,Free
81,2024-11-08,Netherlands Antilles,Free
82,2025-07-05,Georgia,Free
83,2025-01-18,Guinea,Basic
84,2025-08-18,Bosnia and Herzegovina,Free
85,2025-02-11,Morocco,Basic
86,2024-11-21,Madagascar,Basic
87,2025-09-19,Croatia,Basic
88,2025-01-20,Cape Verde,Premium
89,2025-09-23,Palestinian Territory,Free
90,2024-11-30,Liberia,Basic
91,2025-03-18,Czech Republic,Basic
92,2025-02-06,Tanzania,Basic
93,2025-04-16,Botswana,Premium
94,2025-06-25,Guernsey,Free
95,2025-09-10,Tanzania,Free
96,2025-03-12,Moldova,Free
97,2024-12-24,Heard Island and McDonald Islands,Free
98,2025-03-14,Brazil,Free
99,2025-03-08,Serbia,Free
100,2025-01-11,Fiji,Free
101,2025-07-09,Montserrat,Free
102,2025-02-02,Czech Republic,Free
103,2025-07-21,Sri Lanka,Free
104,2025-10-20,Japan,Basic
105,2025-07-14,Tanzania,Free
106,2025-06-30,Monaco,Free
107,2024-11-18,Seychelles,Basic
108,2025-06-15,Svalbard & Jan Mayen Islands,Basic
109,2025-06-25,Nigeria,Free
110,2024-12-27,Nicaragua,Free
111,2025-05-17,Peru,Free
112,2025-08-01,Norway,Free
113,2025-01-25,Moldova,Free
114,2024-12-24,Anguilla,Basic
115,2025-04-19,New Caledonia,Free
116,2025-03-18,Vanuatu,Free
117,2025-02-03,Palestinian Territory,Basic
118,2025-10-16,Switzerland,Basic
119,2025-06-27,Puerto Rico,Basic
120,2025-07-16,Ethiopia,Free
121,2025-05-26,Antarctica (the territory South of 60 deg S),Free
122,2025-01-15,Cocos (Keeling) Islands,Free
123,2025-07-14,Faroe Islands,Free
124,2025-02-24,Reunion,Basic
125,2025-09-14,Serbia,Basic
126,2025-08-16,Georgia,Free
127,2025-08-19,Uruguay,Free
128,2024-11-12,Guadeloupe,Basic
129,2025-01-18,Guernsey,Free
130,2025-09-06,Albania,Free
131,2024-11-03,Cocos (Keeling) Islands,Premium
132,2025-08-30,Trinidad and Tobago,Free
